Entity,Code,Year,Total water withdrawal per capita
Afghanistan,AFG,1975,819.5
Afghanistan,AFG,1985,2303
Afghanistan,AFG,2000,943.8
Albania,ALB,1990,370.3
Albania,ALB,2000,588.5
Albania,ALB,2005,435.4
Algeria,DZA,1970,130.1
Algeria,DZA,1975,141.3
Algeria,DZA,1980,145.8
Algeria,DZA,1985,146.3
Algeria,DZA,1990,165.6
Algeria,DZA,2000,178.9
Algeria,DZA,2010,225
Angola,AGO,1985,46.67
Angola,AGO,2000,39.76
Angola,AGO,2005,36.79
Antigua and Barbuda,ATG,1990,78.83
Antigua and Barbuda,ATG,2005,99.53
Antigua and Barbuda,ATG,2010,129.1
Argentina,ARG,1975,1027
Argentina,ARG,1995,797.6
Argentina,ARG,2010,897.5
Armenia,ARM,1995,932.1
Armenia,ARM,2000,568.8
Armenia,ARM,2005,956.5
Armenia,ARM,2010,987.6
Armenia,ARM,2015,1084
Australia,AUS,1995,1199
Australia,AUS,2000,1112
Australia,AUS,2005,894.4
Australia,AUS,2010,699.2
Australia,AUS,2015,724.7
Austria,AUT,1980,440.4
Austria,AUT,1985,469.6
Austria,AUT,1990,487.3
Austria,AUT,1995,454.6
Austria,AUT,2000,452
Austria,AUT,2010,413
Azerbaijan,AZE,1995,1579
Azerbaijan,AZE,2000,1216
Azerbaijan,AZE,2005,1393
Azerbaijan,AZE,2010,1279
Bahrain,BHR,1990,457.2
Bahrain,BHR,2005,348
Bangladesh,BGD,2010,231
Barbados,BRB,1960,129
Barbados,BRB,1995,303.5
Barbados,BRB,2005,293.3
Belarus,BLR,1995,196.2
Belarus,BLR,2000,187
Belarus,BLR,2005,178.5
Belarus,BLR,2010,163.1
Belarus,BLR,2015,159.4
Belgium,BEL,1980,919.5
Belgium,BEL,1995,754.4
Belgium,BEL,2000,650.1
Belgium,BEL,2005,580.8
Belgium,BEL,2010,542
Belize,BLZ,1985,114.7
Belize,BLZ,2000,385.2
Benin,BEN,1985,24.2
Benin,BEN,2000,17.53
Bhutan,BTN,2010,454.5
Bolivia,BOL,1985,191.8
Bolivia,BOL,2010,203.9
Bosnia and Herzegovina,BIH,2005,87.01
Bosnia and Herzegovina,BIH,2010,85.95
Bosnia and Herzegovina,BIH,2015,86.06
Botswana,BWA,1985,71.37
Botswana,BWA,1990,77.4
Botswana,BWA,1995,87.12
Botswana,BWA,2000,108.6
Brazil,BRA,1985,246
Brazil,BRA,1995,326.8
Brazil,BRA,2005,301.2
Brazil,BRA,2010,369.7
Brunei,BRN,1990,279.4
Brunei,BRN,1995,297
Bulgaria,BGR,1980,1590
Bulgaria,BGR,1985,1575
Bulgaria,BGR,1990,866
Bulgaria,BGR,2000,837.3
Bulgaria,BGR,2005,819.5
Bulgaria,BGR,2010,782.4
Bulgaria,BGR,2015,787.3
Burkina Faso,BFA,1985,35.63
Burkina Faso,BFA,1990,40.44
Burkina Faso,BFA,2000,58.23
Burkina Faso,BFA,2005,57.35
Burundi,BDI,1985,19.57
Burundi,BDI,2000,40.22
Cambodia,KHM,2005,159.1
Cameroon,CMR,1985,35.9
Cameroon,CMR,1990,31.26
Cameroon,CMR,2000,57.6
Canada,CAN,1985,1590
Canada,CAN,1990,1590
Canada,CAN,1995,1413
Canada,CAN,2005,1253
Canada,CAN,2010,1113
Cape Verde,CPV,1990,71.62
Cape Verde,CPV,2000,48.31
Central African Republic,CAF,1985,7.052
Central African Republic,CAF,2000,17.15
Central African Republic,CAF,2005,17.25
Chad,TCD,1985,33.46
Chad,TCD,2000,94.33
Chad,TCD,2005,81.6
Chile,CHL,1990,1496
Chile,CHL,2005,2152
China,CHN,1980,431.1
China,CHN,1985,430.2
China,CHN,1990,411.4
China,CHN,1995,411.9
China,CHN,2000,418.4
China,CHN,2005,423.2
China,CHN,2010,435.2
China,CHN,2015,425
Colombia,COL,2000,186.3
Colombia,COL,2010,251.1
Comoros,COM,2000,17.38
Congo,COG,1985,18.17
Congo,COG,2000,14.12
Costa Rica,CRI,2015,488.8
Cote d'Ivoire,CIV,1985,64.81
Cote d'Ivoire,CIV,1990,84.31
Cote d'Ivoire,CIV,1995,80.54
Cote d'Ivoire,CIV,2000,81.99
Cote d'Ivoire,CIV,2005,82.12
Croatia,HRV,2010,156.1
Croatia,HRV,2015,149.5
Cuba,CUB,1995,473.7
Cuba,CUB,2005,437.5
Cuba,CUB,2015,611
Cyprus,CYP,1975,232.9
Cyprus,CYP,1980,255.9
Cyprus,CYP,1985,276.5
Cyprus,CYP,1990,282.3
Cyprus,CYP,1995,236.9
Cyprus,CYP,2000,214.5
Cyprus,CYP,2005,203.8
Cyprus,CYP,2010,226.6
Cyprus,CYP,2015,219.1
Czechia,CZE,1995,241.7
Czechia,CZE,2000,186.6
Czechia,CZE,2005,190.6
Czechia,CZE,2010,174.6
Czechia,CZE,2015,156.5
Democratic Republic of Congo,COD,2000,11.46
Democratic Republic of Congo,COD,2005,11.42
Denmark,DNK,1970,144.3
Denmark,DNK,1975,236.5
Denmark,DNK,1980,235.2
Denmark,DNK,1985,333.3
Denmark,DNK,1990,243.9
Denmark,DNK,1995,176.7
Denmark,DNK,2000,124.4
Denmark,DNK,2005,104.4
Denmark,DNK,2010,116.4
Djibouti,DJI,1985,16.47
Djibouti,DJI,2000,25.49
Dominica,DMA,1995,234.6
Dominica,DMA,2000,237.8
Dominica,DMA,2005,234.5
Dominica,DMA,2010,279
Dominican Republic,DOM,2000,550.8
Dominican Republic,DOM,2005,575.5
Dominican Republic,DOM,2010,704.7
Ecuador,ECU,2000,716.7
Ecuador,ECU,2005,698.2
Egypt,EGY,1975,1194
Egypt,EGY,1995,909.1
Egypt,EGY,2000,963.2
Egypt,EGY,2010,910.6
El Salvador,SLV,1990,135.2
El Salvador,SLV,2000,234.3
El Salvador,SLV,2005,353.8
Equatorial Guinea,GNQ,1985,29.13
Equatorial Guinea,GNQ,2000,30.65
Eritrea,ERI,2000,109.1
Eritrea,ERI,2005,132.1
Estonia,EST,1990,1729
Estonia,EST,1995,963.1
Estonia,EST,2000,1022
Estonia,EST,2005,1365
Estonia,EST,2010,1232
Estonia,EST,2015,1310
Eswatini,SWZ,1980,1028
Eswatini,SWZ,2000,963
Ethiopia,ETH,2000,78.96
Ethiopia,ETH,2005,97.18
Ethiopia,ETH,2015,106.1
Fiji,FJI,1985,41.57
Fiji,FJI,2000,100.2
Fiji,FJI,2005,101.7
Finland,FIN,1970,710.4
Finland,FIN,1975,749.1
Finland,FIN,1980,766.7
Finland,FIN,1985,810.2
Finland,FIN,1990,466.1
Finland,FIN,1995,503
Finland,FIN,2000,447.6
Finland,FIN,2005,1241
France,FRA,1980,568
France,FRA,1985,623
France,FRA,1990,682.1
France,FRA,1995,517.3
France,FRA,2000,538.8
France,FRA,2005,506.9
France,FRA,2010,475.6
Gabon,GAB,1985,68.42
Gabon,GAB,2000,93.33
Gabon,GAB,2005,96.53
Gambia,GMB,1980,30.85
Gambia,GMB,2000,69.19
Georgia,GEO,2005,413.4
Georgia,GEO,2010,440.4
Germany,DEU,1990,577.8
Germany,DEU,1995,551.3
Germany,DEU,2000,479.2
Germany,DEU,2005,399.5
Germany,DEU,2010,410.5
Ghana,GHA,1970,33.03
Ghana,GHA,2000,49.63
Greece,GRC,1970,480.4
Greece,GRC,1975,462
Greece,GRC,1980,515.8
Greece,GRC,1985,550.7
Greece,GRC,1990,778.8
Greece,GRC,1995,805.2
Greece,GRC,2000,840.9
Greece,GRC,2005,865.2
Grenada,GRD,2005,96.53
Grenada,GRD,2015,132
Guatemala,GTM,2005,240.9
Guinea,GIN,1985,137.7
Guinea,GIN,2000,60.71
Guinea-Bissau,GNB,1990,15.02
Guinea-Bissau,GNB,1995,141.8
Guinea-Bissau,GNB,2000,127.6
Guyana,GUY,1990,2035
Guyana,GUY,2000,2207
Guyana,GUY,2010,1905
Haiti,HTI,1990,132.7
Haiti,HTI,1995,158.4
Haiti,HTI,2010,140.9
Honduras,HND,2005,225.3
Hungary,HUN,1970,286.1
Hungary,HUN,1975,372.3
Hungary,HUN,1980,448.2
Hungary,HUN,1985,605.9
Hungary,HUN,1990,688.6
Hungary,HUN,1995,582.9
Hungary,HUN,2000,562.5
Hungary,HUN,2005,554.8
Hungary,HUN,2010,507.2
Iceland,ISL,1980,463.3
Iceland,ISL,1985,453.6
Iceland,ISL,1990,642.6
Iceland,ISL,2000,575.1
Iceland,ISL,2005,540.3
Iceland,ISL,2010,11042
Iceland,ISL,2015,844.9
India,IND,1975,583.8
India,IND,1980,600.2
India,IND,1985,608.6
India,IND,1990,551.6
India,IND,2000,559.9
India,IND,2010,602.3
Indonesia,IDN,1990,395.9
Indonesia,IDN,2000,521.2
Iran,IRN,1975,1293
Iran,IRN,1995,1330
Iran,IRN,2000,1325
Iran,IRN,2005,1301
Iraq,IRQ,1975,3255
Iraq,IRQ,1980,2826
Iraq,IRQ,1985,2517
Iraq,IRQ,1990,2317
Iraq,IRQ,1995,2528
Iraq,IRQ,2000,2646
Ireland,IRL,1980,305.6
Ireland,IRL,1995,317.3
Ireland,IRL,2005,166.3
Ireland,IRL,2010,162.2
Israel,ISR,1970,515.5
Israel,ISR,1975,464.4
Israel,ISR,1980,437.7
Israel,ISR,1985,450.7
Israel,ISR,1990,375.3
Israel,ISR,1995,321.8
Israel,ISR,2000,293.4
Israel,ISR,2005,282.3
Italy,ITA,1970,766.7
Italy,ITA,2000,787.6
Italy,ITA,2010,899.8
Jamaica,JAM,1995,366.1
Jamaica,JAM,2005,300.2
Japan,JPN,1980,749.3
Japan,JPN,1990,742
Japan,JPN,1995,713.6
Japan,JPN,2000,670.5
Japan,JPN,2005,652.1
Japan,JPN,2010,640.6
Jordan,JOR,1975,215.6
Jordan,JOR,1980,217.2
Jordan,JOR,1985,207.6
Jordan,JOR,1990,262.8
Jordan,JOR,2000,162.6
Jordan,JOR,2005,161.8
Jordan,JOR,2010,121.4
Jordan,JOR,2015,145.4
Kazakhstan,KAZ,1995,2177
Kazakhstan,KAZ,2000,1312
Kazakhstan,KAZ,2005,1315
Kazakhstan,KAZ,2010,1257
Kenya,KEN,1990,81.86
Kenya,KEN,2005,62.28
Kenya,KEN,2010,75.64
Kuwait,KWT,1995,319.1
Kuwait,KWT,2000,447.2
Kyrgyzstan,KGZ,1995,2131
Kyrgyzstan,KGZ,2000,2005
Kyrgyzstan,KGZ,2005,1531
Laos,LAO,2005,588
Latvia,LVA,1995,171.7
Latvia,LVA,2000,110.6
Latvia,LVA,2005,100.5
Latvia,LVA,2010,127.7
Latvia,LVA,2015,125.8
Lebanon,LBN,1975,288.2
Lebanon,LBN,1995,418
Lebanon,LBN,2000,406.8
Lebanon,LBN,2005,320.7
Lesotho,LSO,1985,32.89
Lesotho,LSO,2000,23.24
Liberia,LBR,1985,59.2
Liberia,LBR,2000,42.59
Libya,LBY,1975,422.5
Libya,LBY,1980,426.1
Libya,LBY,1985,764
Libya,LBY,1990,1035
Libya,LBY,1995,908.7
Libya,LBY,2000,784
Libya,LBY,2005,809.1
Libya,LBY,2010,927.9
Lithuania,LTU,1995,1218
Lithuania,LTU,2000,806.3
Lithuania,LTU,2005,695.2
Lithuania,LTU,2010,209.4
